config.text was created: 04-07-2026 10:44:41
Filesize is: 315808 bytes

CheckAssignMap
Group 0
Config_Padinput01_Select02 - XInput
Config_Padinput02_Select01 - 振動する
Config_Padinput02_Select02 - 振動しない
Config_Padinput03_Select01 - 操作する
Config_Padinput03_Select02 - 操作しない
Config_PadInput04 - ゲームパッドの入力形式選択
Config_PadInput05 - ゲームパッドのタイプに合わせて入力形式を選択します。<br><yellow>※“XInput”に変更して、正常に動作しなくなった場合は、<br>　キーボードやマウスで“DirectInput”に戻してください。<c>
Config_PadInput06 - <%GamePad>の振動設定
Config_PadInput07 - “XInput”選択時にのみ、振動機能が設定できます。<br>※<%GamePad>によっては、振動しない場合があります。
Config_PadInput07_PS4 - <yellow>※コントローラーによっては、振動しない場合があります。<c>
Config_PadInput07_pad - “XInput”選択時にのみ、振動機能が設定できます。<br><yellow>※ゲームパッドによっては、振動しない場合があります。<c>
Config_PadInput07_con - “XInput”選択時にのみ、振動機能が設定できます。<br><yellow>※コントローラーによっては、振動しない場合があります。<c>
Config_PadInput12 - 非アクティブ時のゲームパッド操作設定
Config_PadInput13 - ゲーム画面がアクティブになっていない時に、<br>ゲームパッドの入力を受け付けるかを設定します。
Config_PadInput17 - ゲームパッドの初期設定
Config_PadInput18 - “DirectInput”選択時にのみ、初期設定（キャリブレーション）が行えます。
SubCategory_ToonTitle - キャラクターのトゥーン表示設定
SubCategory_ToonDetail - キャラクターやコスチュームなどの表示を、<br>トゥーン（アニメ）調で描写するかを設定します。<br><br>この設定は、作成済みの<yellow>すべてのキャラクター<c>に<br>反映されます。<br><br><yellow>※『NGS』ブロックでのみ、表示が適用されます。<br><br>※後から各キャラクターごとに、<br>　“エステ”や“オプション”で<br>　設定の変更や調整ができます。<c>
SubCategory_ToonDetail2 - キャラクターやコスチュームなどの表示を、<br>トゥーン（アニメ）調で描写するかを設定します。<br><br><yellow>※『NGS』ブロックでのみ、表示が適用されます。<br><br>※後からエステ”や“オプション”で<br>　設定の変更や調整ができます。<c>
SubCategory_ToonSelect1 - トゥーン調にする
SubCategory_ToonSelect2 - 変更しない

Group 1
Title - Opciones
Category_Game - Configuración del juego
Category_Game_Hint - Configuraciones relacionadas con las funciones del juego y el control de la cámara.
Category_Device - Configuración de controles
Category_Device_Hint - Configuraciones relacionadas con dispositivos de entrada como teclado, mouse,<br>o <%GamePad>.
Category_Sound - Configuración de audio
Category_Sound_Hint - Configuraciones relacionadas con el sonido.
Category_Graphics - Configuración de gráficos
Category_Graphics_Hint - Configuraciones relacionadas con gráficos.
SubCategory_GameFunction - Ajustes
SubCategory_GameFunction_Hint - Configuraciones relacionadas con varias funciones del juego.
SubCategory_Camera - Configuración de la cámara
SubCategory_Camera_VITA - Configuración de la cámara en el juego
SubCategory_Camera_Hint - Configuraciones relacionadas con el movimiento de la cámara.
SubCategory_TextEffect - Configuración de visualización de texto
SubCategory_TextEffect_Hint - Configuraciones relacionadas con el texto que se muestra por daños, adquisición del artículo <br>, etc.
SubCategory_Notice - Configuración de notificaciones
SubCategory_Notice_Hint - Configuraciones relacionadas con varias notificaciones de juegos.
SubCategory_Talk - Configuración de chat
SubCategory_Talk_Hint - Configuraciones relacionadas con el sistema de chat.
SubCategory_Capture - Configuración de captura de pantalla
SubCategory_Capture_Hint - Configuraciones relacionadas con capturas de pantalla.
SubCategory_Other - Otras configuraciones
SubCategory_Other_Hint - Configuraciones relacionadas con sistemas como el salón, Ridroid, Dark<br>Blast, etc.
SubCategory_InputGuide - Tipo de pantalla de control
SubCategory_InputGuide_Hint - Configuraciones para el tipo de visualización de la guía del juego.
SubCategory_PadDefine - Configuración del controlador
SubCategory_PadDefine_Hint - Devuelva el controlador a la configuración predeterminada.
SubCategory_KeyBind_Pad - Configuración (<%GamePad>)
SubCategory_KeyBind_Pad_Hint - Asigne funciones para<%GamePad>entradas.
SubCategory_KeyBind_Mouse - Configuración (ratón)
SubCategory_KeyBind_Mouse_Hint - Asigne funciones para las entradas del mouse.
SubCategory_KeyBind_Keyboard - Configuración (teclado)
SubCategory_KeyBind_Keyboard_Hint - Asigne funciones para entradas de teclado.
SubCategory_MainInputDevice - Dispositivo de control primario
SubCategory_MainInputDevice_Hint - Seleccione su dispositivo de control principal.
SubCategory_ActionType - Configuración del tipo de acción
SubCategory_ActionType_Hint - Seleccione Tipo de acción.
SubCategory_SoundVolume - Volumen
SubCategory_SoundVolume_Hint - Ajusta el volumen de la música de fondo y los efectos de sonido.
SubCategory_SoundFunction - Configuración de reproducción
SubCategory_SoundFunction_Hint - Configuraciones relacionadas con la reproducción de sonido.
SubCategory_GraphicsFunction - Funciones gráficas
SubCategory_GraphicsFunction_Hint - Configuraciones relacionadas con gráficos.
SubCategory_GraphicsQuality - Calidad de visualización
SubCategory_GraphicsQuality_Hint - Establecer la calidad de visualización.
SubCategory_FilterView - Filtros de pantalla <pict Arcscash>
SubCategory_FilterView_Hint - Establecer filtros de pantalla.
SubCategory_ResetWindow - Inicialización de ventana
SubCategory_ResetWindow_Hint - Tamaños y posiciones de visualización de ventanas inicializadas.
SubCategory_GraphicsPreset - Configuración de gráficos simples
SubCategory_GraphicsPreset_Hint - 洀瀀爀漀瘀攀 琀栀攀 最爀愀瀀栀椀挀愀氀 焀甀愀氀椀琀礀 戀甀琀 愀氀猀漀㰀戀爀㸀椀渀挀爀攀愀猀攀 琀栀攀 瀀爀漀挀攀猀猀椀渀最 氀漀愀搀⸀
GraphicsPreset_Info - 礀 戀甀琀 愀氀猀漀 椀渀挀爀攀愀猀攀 琀栀攀㰀戀爀㸀瀀爀漀挀攀猀猀椀渀最 氀漀愀搀⸀㰀戀爀㸀㰀戀爀㸀夀漀甀爀 爀攀挀漀洀洀攀渀搀攀搀 猀攀琀琀椀渀最 椀猀 㰀礀攀氀氀漀眀㸀␀⠀　⤀㰀挀㸀⸀
GraphicsPreset_Info_CS - 洀瀀爀漀瘀攀 琀栀攀 最爀愀瀀栀椀挀愀氀 焀甀愀氀椀琀礀 戀甀琀 愀氀猀漀㰀戀爀㸀椀渀挀爀攀愀猀攀 琀栀攀 瀀爀漀挀攀猀猀椀渀最 氀漀愀搀⸀
GraphicsPreset_Button_Change - Cambiar
GraphicsPreset_Button_Cancel - Cancelar
GraphicsPreset_choice_1 - 1. Más bajo
GraphicsPreset_choice_2 - 2: bajo
GraphicsPreset_choice_3 - 3: Medio
GraphicsPreset_choice_4 - 4: alto
GraphicsPreset_choice_5 - 5: Súper
GraphicsPreset_choice_6 - 6: Ultra
GraphicsPreset_choice_1_CS - 1: priorizar la velocidad de fotogramas
GraphicsPreset_choice_2_CS - 2: equilibrado
GraphicsPreset_choice_3_CS - 3: priorizar gráficos
LogoutGuide_Title - Aplicar configuración
LogoutGuide_Message - Algunas de sus configuraciones de gráficos se aplicarán la próxima vez que<br>inicie sesión.<br><br> ¿Cerrar sesión ahora?
LogoutGuide_Message_CantLogout - Algunas de sus configuraciones de gráficos se aplicarán la próxima vez que<br>inicie sesión.
MenuTreeBasic - Configuraciones básicas
MenuTreeDirection - Configuración de animación
MenuTreeDraw - Configuración de gráficos
MenuTreeSound - Configuración de audio
MenuTreeControl - Configuración de controles
MenuTreeCommunication - Comunicación
MenuTreeSystem - Sistema
MenuButtonBasic - Configuraciones básicas
MenuButtonNotice - Configuración de notificaciones
MenuButtonCamera - Configuración de la cámara
MenuButtonCamera_v - Configuración de la cámara en el juego
MenuButtonShoot - Configuración de captura de pantalla
MenuButtonChat - Configuración de chat
MenuButtonDirection - Configuración de animación
MenuButtonDrawFunction - Funciones gráficas
MenuButtonDrawFilter - Filtros de pantalla <pict Arcscash>
MenuButtonDrawShadow - Configuración de sombreado
MenuButtonDrawDisplay - Configuración de pantalla
MenuButtonSound - Configuración de audio
MenuButtonOperationType - Dispositivo de control primario
MenuButtonActionType - Configuración del tipo de acción
MenuButtonSndVolume - Volumen
MenuButtonSndPlay - Configuración de reproducción
MenuButtonCtrl - Configuración de controles
MenuButtonWindow - Inicialización de ventana
MenuButtonSystem - Sistema
MenuButtonReset - Restaurar la configuración predeterminada
MenuButtonExit - Descartar cambios y devolver
MenuButtonExitWithSave - Aplicar cambios y devolver
ThreeChoiceMenuTitle - Confirmar salida
ThreeChoiceMenuMessageApply - Cerrar la pantalla de Opciones y regresar.<br>¿Desea guardar sus cambios?
ThreeChoiceMenuButtonExit - Descartar cambios y devolver
ThreeChoiceMenuButtonExitWithSave - Aplicar cambios y devolver
ThreeChoiceMenuButtonCancel - Cancelar
ConfirmTitleInit - Confirmar restablecer la configuración predeterminada
ConfirmMessageInit - Todas las configuraciones de control se restablecerán a sus configuraciones predeterminadas.<br>¿Está seguro de que desea continuar?
ConfirmTitle - Confirmar salida
ConfirmMessageApply - Se aplicarán sus cambios.<br>¿Está seguro de que desea continuar?
ConfirmMessageDisapply - Sus cambios serán descartados.<br>¿Está seguro de que desea continuar?
ConfirmButtonApply - Guardar cambios y salir
ConfirmButtonDisapply - Descartar cambios y salir
ConfirmButtonCancel - Volver a Opciones
BasicTextSmutFilter - Filtrado de texto
VitaCtrlTextSwapLR - Intercambiar funciones del botón L/R (no válido para configuraciones personalizadas)
VitaCtrlTextSwapStartSelect - Intercambiar funciones del botón Inicio/Seleccionar (no válido para configuraciones personalizadas)
VitaCtrlTextNormalCtrlType - Controles de vista estándar
VitaCtrlTextShoulderCtrlType - Controles de vista por encima del hombro
VitaCtrlTextSavePartySetting - Guardar configuración de fiesta
VitaCtrlTextLockonChange - Cambiar el objetivo de bloqueo usando <%RStick>
VitaCtrlTextNavi - Alternar visualización del icono de navegación
MltPtMatchingButton - Seleccione la posición inicial del cursor al aceptar misiones que admitan el emparejamiento de múltiples bloques.<br>*No se aplica a algunas misiones.
ConfirmTitleWindowInit - Confirmar inicialización de ventana
ConfirmMessageWindowInit - Se restablecerán todos los tamaños y posiciones de visualización de las ventanas.<br>¿Está seguro de que desea continuar?
ConfirmMessageWindowInitEnd - Tamaños y posiciones de visualización de ventanas inicializadas.
WindowTitleInitText - Configuración de inicialización de ventana
WindowInitHint - Tamaños y posiciones de visualización de ventanas inicializadas.
WindowRadioButtonInitText - Inicialice todos los tamaños y posiciones de visualización de ventanas
EstheTitleText - Formato de selección de peinado, partes de la cabeza y accesorios
EstheHint - 搀 愀挀挀攀猀猀漀爀椀攀猀 猀攀氀攀挀琀愀戀氀攀㰀戀爀㸀搀甀爀椀渀最 挀栀愀爀愀挀琀攀爀 挀爀攀愀琀椀漀渀 愀渀搀 椀渀 琀栀攀 匀愀氀漀渀⸀
EstheRadioButtonText1 - Ventanas pequeñas (se pueden mostrar múltiples vistas)
EstheRadioButtonText2 - Ventana grande con pestañas (no se pueden mostrar varias vistas)
CtrlKeyboardTitle - Configuración de control del teclado
CtrlTabTitleNView - Estándar
CtrlTabTitleZView - Vista OTS
CtrlTabTitleWindow - Ventana
CtrlTabTitleOther - Otro
CtrlTabTitleShortcut - Atajos
CtrlTabTitleAction - Comportamiento
CtrlTabTitleLobbyAction - Emoticones
CtrlTabTitleBasicSet - Configuraciones básicas
CtrlMainCtgNameNView - Controles de vista estándar
CtrlMainCtgNameZView - Controles de vista por encima del hombro
CtrlMainCtgNameWindow - Controles de ventana
CtrlMainCtgNameOther - Otros controles
CtrlMainCtgNameShortcut - Controles de acceso directo
CtrlMainCtgNameAction - Controles de acción
CtrlMainCtgNameLobbyAction - Controles de gestos
CtrlSubCtgNameViewMove - Movimiento del personaje
CtrlSubCtgNameViewCamera - Cambiar la distancia de la cámara
CtrlSubCtgNameViewAction - Comportamiento
CtrlSubCtgNameViewActionSupport - Apoyo a la acción
CtrlSubCtgNameViewMenu - Menús
CtrlSubCtgNameViewPalette - Paletas de armas cíclicas
CtrlSubCtgNameViewChat - Charlar
CtrlSubCtgNameViewSubPalette - Llamar subpaleta
CtrlSubCtgNameViewMap - Mostrar mapa
CtrlSubCtgNameWindowBasic - Confirmar/Cancelar
CtrlSubCtgNameWindowChat - Charlar
CtrlSubCtgNameWindowPage - Cambiar páginas
CtrlSubCtgNameWindowTab - Cambiar pestañas
CtrlSubCtgNameWindowDetailTab - Cambiar pestañas en la ventana Detalles
CtrlSubCtgNameWindowCtrlWindow - Cambiar ventana de control
CtrlSubCtgNameOtherShortcut - Atajos
CtrlSubCtgNameOtherShortcutWord - Atajos de chat
CtrlSubCtgNameOtherMainPalette - Cambiar paletas de armas directamente
CtrlSubCtgNameOtherSubPalette - Llamar subpaleta
CtrlSubCtgNameCtrlCtrl - Configuración de acceso directo
CtrlSubCtgNameCtrlWindow - Configuración de accesos directos de ventana
CtrlSubCtgNameBasic - Controles básicos
CtrlSubCtgNameAssist - Controles suplementarios
CtrlSubCtgNameLobbyAction - Configuración de teclas de gestos
CtrlSubCtgNameActionMenu - Controles de acción/menú
CtrlPresetNameRNViewRcm - Configuración recomendada para vista estándar para diestros
CtrlPresetNameRZViewRcm - Configuración recomendada para vista por encima del hombro para diestros
CtrlPresetNameRNViewKbd - Vista estándar para diestros, solo teclado
CtrlPresetNameRZViewKbd - Vista por encima del hombro para diestros, solo teclado
CtrlPresetNameLNViewRcm - Configuración recomendada para vista estándar para zurdos
CtrlPresetNameLZViewRcm - Configuración recomendada para vista por encima del hombro para zurdos
CtrlPresetNameLNViewKbd - Vista estándar para zurdos, solo teclado
CtrlPresetNameLZViewKbd - Vista sobre el hombro para zurdos, solo teclado
CtrlPresetNameRcm1 - Configuración recomendada 1
CtrlPresetNameRcm2 - Configuración recomendada 2
CtrlPresetNameNViewRcm1 - Vista estándar Configuración recomendada 1
CtrlPresetNameNViewRcm2 - Vista estándar Configuración recomendada 2
CtrlPresetNameZViewRcm1 - Vista sobre el hombro Configuración recomendada 1
CtrlPresetNameZViewRcm2 - Vista sobre el hombro Configuración recomendada 2
CtrlPresetNameRRcm - Configuración recomendada para diestros
CtrlPresetNameLRcm - Configuración recomendada para zurdos
CtrlPresetNameCutom - Costumbre
CtrlPresetNameRcm - Configuración recomendada
CtrlAssignNameMouseL - Clic izquierdo
CtrlAssignNameMouseR - Clic derecho
CtrlAssignNameMouseM - Clic de la rueda
CtrlAssignNameMouseWheel - Rueda
CtrlAssignNameMouseX1 - Botón lateral (X1)
CtrlAssignNameMouseX2 - Botón lateral (X2)
CtrlFuncNameNone - Ninguno
CtrlFuncNameMoveForward - Avanzar
CtrlFuncNameMoveRight - Mover a la derecha
CtrlFuncNameMoveLeft - Mover a la izquierda
CtrlFuncNameMoveBack - Retroceder
CtrlFuncNameNormalAttack - Ataque normal
CtrlFuncNamePhotonArts - Artes/Técnicas de fotones
